0	28.36968	402.8251
1	29.03326	208.7668
2	29.69669	0.0001
3	30.35998	0.0001
4	31.02312	0.0001
5	31.68612	0.0001
6	32.34897	0.0001
7	33.01168	0.0001
8	33.67424	0.0001
9	34.33666	0.0001
10	34.99894	0.0001
11	35.66106	0.0001
12	36.32305	0.0001
13	36.98489	0.0001
14	37.64658	0.0001
15	38.30814	944.9835
16	38.96954	1083.984
17	39.6308	1104.65
18	40.29192	0.0001
19	40.95289	0.0001
20	41.61372	0.0001
21	42.2744	0.0001
22	42.93494	0.0001
23	43.59533	15.31681
24	44.25558	0.0001
25	44.91568	698.3168
26	45.57564	692.9835
27	46.23545	701.3168
28	46.89512	0.0001
29	47.55465	0.0001
30	48.21402	0.0001
31	48.87326	40.65015
32	49.53235	0.0001
33	50.1913	9.983479
34	50.85009	0.0001
35	51.50875	0.0001
36	52.16726	0.0001
37	52.82563	0.0001
38	53.48384	0.0001
39	54.14192	31.98348
40	54.79985	0.0001
41	55.45764	0.0001
42	56.11528	0.0001
43	56.77278	0.0001
44	57.43013	0.0001
45	58.08733	0.0001
46	58.7444	230.6501
47	59.40131	206.9835
48	60.05809	538.9835
49	60.71471	260.6501
50	61.3712	257.3168
51	62.02753	0.0001
52	62.68372	0.0001
53	63.33977	0.0001
54	63.99567	59.31681
55	64.65143	134.9835
56	65.30704	116.3168
57	65.96251	249.3168
58	66.61784	268.6501
59	67.27301	247.9835
60	67.92805	0.0001
61	68.58293	17.31681
62	69.23768	84.65015
63	69.89227	136.3168
64	70.54672	0.0001
65	71.20103	0.0001
66	71.85519	0.0001
67	72.50922	0.0001
68	73.16309	0.0001
69	73.81681	0.0001
70	74.4704	0.0001
71	75.12383	0.0001
72	75.77712	15.31681
73	76.43027	48.98348
74	77.08327	0.0001
75	77.73613	8.650146
76	78.38884	0.0001
77	79.04141	0.0001
78	79.69383	0.0001
79	80.34611	0.0001
80	80.99824	0.0001
81	81.65022	0.0001
82	82.30207	64.31681
83	82.95377	182.3168
84	83.60532	157.9835
85	84.25672	114.6501
86	84.90798	0.0001
87	85.5591	0.0001
88	86.21007	0.0001
89	86.86089	32.98348
90	87.51157	63.31681
91	88.16211	17.65015
92	88.8125	0.0001
93	89.46274	0.0001
94	90.11284	0.0001
95	90.76279	0.0001
96	91.41261	26.65015
97	92.06227	28.65015
98	92.71178	0.0001
99	93.36116	0.0001
100	94.01038	0.0001
101	94.65947	0.0001
102	95.30841	0.0001
103	95.9572	0.0001
104	96.60584	0.0001
105	97.25435	0.0001
106	97.9027	0.0001
107	98.55092	0.0001
108	99.19898	0.0001
109	99.8469	0.0001
110	100.4947	0.0001
111	101.1423	601.6501
112	101.7898	675.9835
113	102.4371	648.9835
114	103.0843	41.65015
115	103.7314	11.98348
116	104.3783	31.65015
117	105.025	0.0001
118	105.6716	0.0001
119	106.3181	0.0001
120	106.9644	0.0001
121	107.6106	0.0001
122	108.2566	0.0001
123	108.9025	0.0001
124	109.5483	0.0001
125	110.1939	5.650146
126	110.8393	268.6501
127	111.4846	139.9835
128	112.1298	440.6501
129	112.7748	200.3168
130	113.4197	402.3168
131	114.0644	125.6501
132	114.709	112.6501
133	115.3534	0.0001
134	115.9977	0.0001
135	116.6418	0.0001
136	117.2858	0.0001
137	117.9297	0.0001
138	118.5734	0.0001
139	119.2169	0.0001
140	119.8603	0.0001
141	120.5036	0.0001
142	121.1467	0.0001
143	121.7897	0.0001
144	122.4325	0.0001
145	123.0752	0.0001
146	123.7178	0.0001
147	124.3602	0.0001
148	125.0024	0.0001
149	125.6445	0.0001
150	126.2865	0.0001
151	126.9283	0.6501465
152	127.5699	0.0001
153	128.2115	0.0001
154	128.8528	0.0001
155	129.4941	0.0001
156	130.1351	63.98348
157	130.7761	162.3168
158	131.4169	530.9835
159	132.0575	397.6501
160	132.698	300.6501
161	133.3384	0.0001
162	133.9786	0.0001
163	134.6187	0.0001
164	135.2586	0.0001
165	135.8984	0.0001
166	136.538	0.0001
167	137.1775	0.0001
168	137.8168	17.31681
169	138.456	0.0001
170	139.095	0.0001
171	139.7339	0.0001
172	140.3727	0.0001
173	141.0113	36.31681
174	141.6498	7.316813
175	142.2881	0.0001
176	142.9263	37.65015
177	143.5643	82.31681
178	144.2022	69.31681
179	144.8399	58.65015
180	145.4775	55.98348
181	146.1149	31.31681
182	146.7522	0.0001
183	147.3894	0.0001
184	148.0264	0.0001
185	148.6632	0.0001
186	149.3	0.0001
187	149.9365	0.0001
188	150.5729	0.0001
189	151.2092	0.0001
190	151.8454	0.0001
191	152.4813	32.31681
192	153.1172	172.6501
193	153.7529	50.31681
194	154.3884	99.31681
195	155.0238	0.0001
196	155.6591	0.0001
197	156.2942	0.0001
198	156.9291	0.0001
199	157.564	35.65015
200	158.1986	34.65015
201	158.8332	0.0001
202	159.4675	0.0001
203	160.1018	0.0001
204	160.7359	0.0001
205	161.3698	45.98348
206	162.0036	0.0001
207	162.6373	0.0001
208	163.2708	0.0001
209	163.9041	3.98348
210	164.5373	0.0001
211	165.1704	0.0001
212	165.8033	0.0001
213	166.4361	0.0001
214	167.0687	0.0001
215	167.7012	0.0001
216	168.3335	0.0001
217	168.9657	0.0001
218	169.5978	0.0001
219	170.2297	0.0001
220	170.8614	0.0001
221	171.493	0.0001
222	172.1245	0.0001
223	172.7558	0.0001
224	173.387	0.0001
225	174.018	59.98348
226	174.6489	0.0001
227	175.2796	0.0001
228	175.9102	0.0001
229	176.5406	22.65015
230	177.1709	61.98348
231	177.8011	33.31681
232	178.4311	0.0001
233	179.0609	0.0001
234	179.6906	0.0001
235	180.3202	40.65015
236	180.9496	47.98348
237	181.5789	0.0001
238	182.208	0.0001
239	182.837	0.0001
240	183.4658	0.0001
241	184.0945	0.0001
242	184.723	0.0001
243	185.3514	0.0001
244	185.9797	0.0001
245	186.6078	0.0001
246	187.2357	0.0001
247	187.8635	0.0001
248	188.4912	0.0001
249	189.1187	0.0001
250	189.7461	0.0001
251	190.3733	0.0001
252	191.0004	0.0001
253	191.6273	0.0001
254	192.2541	0.0001
255	192.8808	0.0001
256	193.5072	3.650146
257	194.1336	0.0001
258	194.7598	0.0001
259	195.3858	10.65015
260	196.0117	0.0001
261	196.6375	26.65015
262	197.2631	214.9835
263	197.8886	219.3168
264	198.5139	236.3168
265	199.1391	0.0001
266	199.7641	0.0001
267	200.389	348.6501
268	201.0137	369.9835
269	201.6383	390.6501
270	202.2628	0.0001
271	202.8871	0.0001
272	203.5112	0.0001
273	204.1352	0.0001
274	204.7591	0.0001
275	205.3828	0.0001
276	206.0064	2.316813
277	206.6298	0.0001
278	207.2531	0.0001
279	207.8762	0.0001
280	208.4992	0.0001
281	209.122	50.65015
282	209.7447	0.0001
283	210.3672	0.0001
284	210.9896	0.0001
285	211.6119	0.6501465
286	212.234	0.0001
287	212.8559	0.0001
288	213.4778	0.0001
289	214.0994	0.0001
290	214.7209	0.0001
291	215.3423	0.0001
292	215.9635	0.0001
293	216.5846	0.0001
294	217.2055	119.3168
295	217.8263	132.6501
296	218.447	324.6501
297	219.0675	94.65015
298	219.6878	192.6501
299	220.308	153.3168
300	220.9281	363.3168
301	221.548	284.6501
302	222.1677	135.3168
303	222.7873	0.0001
304	223.4068	0.0001
305	224.0261	0.0001
306	224.6453	0.0001
307	225.2643	0.0001
308	225.8832	0.0001
309	226.5019	37.31681
310	227.1205	65.31681
311	227.739	66.65015
312	228.3573	13.31681
313	228.9754	20.65015
314	229.5934	0.0001
315	230.2112	0.0001
316	230.8289	0.0001
317	231.4465	0.0001
318	232.0639	0.0001
319	232.6812	0.0001
320	233.2983	0.0001
321	233.9153	14.31681
322	234.5321	11.65015
323	235.1488	231.9835
324	235.7653	152.6501
325	236.3817	71.98348
326	236.998	0.0001
327	237.6141	0.0001
328	238.23	0.0001
329	238.8458	0.0001
330	239.4615	0.0001
331	240.077	0.0001
332	240.6923	0.0001
333	241.3075	0.0001
334	241.9226	0.0001
335	242.5375	0.0001
336	243.1523	0.0001
337	243.7669	0.0001
338	244.3814	0.0001
339	244.9957	0.0001
340	245.6099	0.0001
341	246.224	0.0001
342	246.8379	0.0001
343	247.4516	0.0001
344	248.0652	0.0001
345	248.6786	0.0001
346	249.292	0.0001
347	249.9051	0.0001
348	250.5181	0.0001
349	251.131	0.0001
350	251.7437	0.0001
351	252.3563	0.0001
352	252.9687	0.0001
353	253.581	0.0001
354	254.1931	0.0001
355	254.8051	0.0001
356	255.4169	0.0001
357	256.0286	0.0001
358	256.6402	111.9835
359	257.2516	114.6501
360	257.8628	216.9835
361	258.4739	2.98348
362	259.0849	32.31681
363	259.6957	445.3168
364	260.3063	462.6501
365	260.9169	424.6501
366	261.5272	0.0001
367	262.1375	0.0001
368	262.7475	0.0001
369	263.3575	0.0001
370	263.9672	0.0001
371	264.5769	49.31681
372	265.1864	39.98348
373	265.7957	46.98348
374	266.4049	50.31681
