0	28.36968	433.475
1	29.03326	223.3
2	29.69669	0.0001
3	30.35998	0.0001
4	31.02312	0.0001
5	31.68612	0.0001
6	32.34897	0.0001
7	33.01168	0.0001
8	33.67424	0.0001
9	34.33666	0.0001
10	34.99894	0.0001
11	35.66106	0.0001
12	36.32305	0.0001
13	36.98489	0.0001
14	37.64658	0.0001
15	38.30814	997.6168
16	38.96954	1196.284
17	39.6308	1256.617
18	40.29192	44.61674
19	40.95289	0.0001
20	41.61372	0.0001
21	42.2744	0.0001
22	42.93494	34.28341
23	43.59533	96.95007
24	44.25558	48.61674
25	44.91568	804.2834
26	45.57564	783.9502
27	46.23545	780.2835
28	46.89512	0.0001
29	47.55465	0.0001
30	48.21402	0.0001
31	48.87326	91.95007
32	49.53235	7.283407
33	50.1913	71.28341
34	50.85009	0.0001
35	51.50875	0.0001
36	52.16726	0.0001
37	52.82563	0.0001
38	53.48384	0.0001
39	54.14192	68.28341
40	54.79985	72.95007
41	55.45764	79.28341
42	56.11528	0.0001
43	56.77278	0.0001
44	57.43013	0.0001
45	58.08733	0.0001
46	58.7444	129.2834
47	59.40131	148.9501
48	60.05809	485.2834
49	60.71471	216.6167
50	61.3712	207.9501
51	62.02753	0.0001
52	62.68372	0.0001
53	63.33977	0.0001
54	63.99567	1.950073
55	64.65143	110.2834
56	65.30704	104.6167
57	65.96251	240.9501
58	66.61784	250.6167
59	67.27301	248.9501
60	67.92805	0.0001
61	68.58293	49.95007
62	69.23768	81.28341
63	69.89227	119.2834
64	70.54672	0.0001
65	71.20103	0.0001
66	71.85519	0.0001
67	72.50922	68.61674
68	73.16309	26.28341
69	73.81681	0.0001
70	74.4704	0.0001
71	75.12383	0.0001
72	75.77712	0.6167399
73	76.43027	0.0001
74	77.08327	0.0001
75	77.73613	19.28341
76	78.38884	0.0001
77	79.04141	46.95007
78	79.69383	46.95007
79	80.34611	40.61674
80	80.99824	0.0001
81	81.65022	0.0001
82	82.30207	69.28341
83	82.95377	185.2834
84	83.60532	157.9501
85	84.25672	84.95007
86	84.90798	0.0001
87	85.5591	0.0001
88	86.21007	0.0001
89	86.86089	21.95007
90	87.51157	80.61674
91	88.16211	33.28341
92	88.8125	0.0001
93	89.46274	0.0001
94	90.11284	0.0001
95	90.76279	0.0001
96	91.41261	25.95007
97	92.06227	9.950073
98	92.71178	0.0001
99	93.36116	0.0001
100	94.01038	0.0001
101	94.65947	0.0001
102	95.30841	0.0001
103	95.9572	0.0001
104	96.60584	0.0001
105	97.25435	0.0001
106	97.9027	0.0001
107	98.55092	0.0001
108	99.19898	0.0001
109	99.8469	0.0001
110	100.4947	0.0001
111	101.1423	556.2834
112	101.7898	592.9501
113	102.4371	583.6168
114	103.0843	73.28341
115	103.7314	45.28341
116	104.3783	75.95007
117	105.025	0.0001
118	105.6716	0.0001
119	106.3181	0.0001
120	106.9644	0.0001
121	107.6106	0.0001
122	108.2566	0.0001
123	108.9025	0.0001
124	109.5483	0.0001
125	110.1939	41.95007
126	110.8393	307.2834
127	111.4846	157.9501
128	112.1298	460.9501
129	112.7748	215.6167
130	113.4197	420.6167
131	114.0644	114.2834
132	114.709	110.2834
133	115.3534	0.0001
134	115.9977	0.0001
135	116.6418	37.61674
136	117.2858	0.0001
137	117.9297	0.0001
138	118.5734	0.0001
139	119.2169	0.0001
140	119.8603	0.0001
141	120.5036	0.0001
142	121.1467	0.0001
143	121.7897	0.0001
144	122.4325	0.0001
145	123.0752	0.0001
146	123.7178	0.0001
147	124.3602	0.0001
148	125.0024	0.0001
149	125.6445	0.0001
150	126.2865	0.0001
151	126.9283	0.0001
152	127.5699	0.0001
153	128.2115	0.0001
154	128.8528	0.0001
155	129.4941	0.0001
156	130.1351	102.6167
157	130.7761	170.6167
158	131.4169	520.9501
159	132.0575	418.2834
160	132.698	346.2834
161	133.3384	0.0001
162	133.9786	0.0001
163	134.6187	0.0001
164	135.2586	0.0001
165	135.8984	0.0001
166	136.538	0.0001
167	137.1775	0.0001
168	137.8168	4.283407
169	138.456	0.0001
170	139.095	0.0001
171	139.7339	0.0001
172	140.3727	0.0001
173	141.0113	52.95007
174	141.6498	35.95007
175	142.2881	16.61674
176	142.9263	47.28341
177	143.5643	93.95007
178	144.2022	97.95007
179	144.8399	83.28341
180	145.4775	79.95007
181	146.1149	12.61674
182	146.7522	0.0001
183	147.3894	0.0001
184	148.0264	0.0001
185	148.6632	0.0001
186	149.3	0.0001
187	149.9365	0.0001
188	150.5729	0.0001
189	151.2092	0.0001
190	151.8454	0.0001
191	152.4813	53.28341
192	153.1172	147.2834
193	153.7529	31.61674
194	154.3884	77.61674
195	155.0238	15.61674
196	155.6591	11.95007
197	156.2942	0.0001
198	156.9291	0.0001
199	157.564	41.28341
200	158.1986	83.28341
201	158.8332	0.0001
202	159.4675	0.0001
203	160.1018	0.0001
204	160.7359	0.0001
205	161.3698	17.95007
206	162.0036	0.0001
207	162.6373	21.61674
208	163.2708	0.0001
209	163.9041	8.950073
210	164.5373	0.0001
211	165.1704	0.0001
212	165.8033	0.0001
213	166.4361	0.0001
214	167.0687	0.0001
215	167.7012	0.0001
216	168.3335	0.0001
217	168.9657	0.0001
218	169.5978	0.0001
219	170.2297	0.0001
220	170.8614	0.0001
221	171.493	0.0001
