0	28.36968	331.8999
1	29.03326	138.1999
2	29.69669	0.0001
3	30.35998	0.0001
4	31.02312	0.0001
5	31.68612	0.0001
6	32.34897	0.0001
7	33.01168	0.0001
8	33.67424	0.0001
9	34.33666	0.0001
10	34.99894	0.0001
11	35.66106	0.0001
12	36.32305	0.0001
13	36.98489	0.0001
14	37.64658	0.0001
15	38.30814	1035.8
16	38.96954	1203.8
17	39.6308	1198.133
18	40.29192	0.0001
19	40.95289	0.0001
20	41.61372	0.0001
21	42.2744	0.0001
22	42.93494	0.0001
23	43.59533	28.7998
24	44.25558	1.466471
25	44.91568	748.7998
26	45.57564	706.7998
27	46.23545	712.1331
28	46.89512	0.0001
29	47.55465	0.0001
30	48.21402	0.0001
31	48.87326	79.46647
32	49.53235	6.133138
33	50.1913	55.13314
34	50.85009	0.0001
35	51.50875	0.0001
36	52.16726	0.0001
37	52.82563	0.0001
38	53.48384	0.0001
39	54.14192	56.7998
40	54.79985	30.13314
41	55.45764	6.466471
42	56.11528	0.0001
43	56.77278	0.0001
44	57.43013	0.0001
45	58.08733	0.0001
46	58.7444	171.1331
47	59.40131	178.7998
48	60.05809	513.4665
49	60.71471	228.1331
50	61.3712	232.1331
51	62.02753	0.0001
52	62.68372	0.0001
53	63.33977	0.0001
54	63.99567	66.13314
55	64.65143	114.7998
56	65.30704	44.46647
57	65.96251	174.1331
58	66.61784	215.4665
59	67.27301	234.7998
60	67.92805	0.0001
61	68.58293	27.13314
62	69.23768	96.46647
63	69.89227	131.4665
64	70.54672	0.0001
65	71.20103	0.0001
66	71.85519	0.0001
67	72.50922	79.13314
68	73.16309	42.13314
69	73.81681	0.0001
70	74.4704	0.0001
71	75.12383	0.0001
72	75.77712	6.799805
73	76.43027	1.799805
74	77.08327	0.0001
75	77.73613	0.0001
76	78.38884	0.0001
77	79.04141	0.0001
78	79.69383	14.46647
79	80.34611	32.13314
80	80.99824	0.0001
81	81.65022	38.7998
82	82.30207	108.1331
83	82.95377	244.1331
84	83.60532	189.7998
85	84.25672	106.7998
86	84.90798	0.0001
87	85.5591	0.0001
88	86.21007	0.0001
89	86.86089	0.0001
90	87.51157	2.799805
91	88.16211	0.0001
92	88.8125	0.0001
93	89.46274	0.0001
94	90.11284	0.0001
95	90.76279	0.0001
96	91.41261	61.7998
97	92.06227	48.46647
98	92.71178	31.7998
99	93.36116	0.0001
100	94.01038	0.0001
101	94.65947	0.0001
102	95.30841	0.0001
103	95.9572	0.0001
104	96.60584	0.0001
105	97.25435	0.0001
106	97.9027	0.0001
107	98.55092	0.0001
108	99.19898	0.0001
109	99.8469	0.0001
110	100.4947	0.0001
111	101.1423	532.7998
112	101.7898	632.7998
113	102.4371	632.7998
114	103.0843	132.1331
115	103.7314	64.13314
116	104.3783	93.7998
117	105.025	11.13314
118	105.6716	0.0001
119	106.3181	0.0001
120	106.9644	0.0001
121	107.6106	0.0001
122	108.2566	0.0001
123	108.9025	0.0001
124	109.5483	0.0001
125	110.1939	2.133138
126	110.8393	252.1331
127	111.4846	123.4665
128	112.1298	390.4665
129	112.7748	165.7998
130	113.4197	394.7998
131	114.0644	120.1331
132	114.709	77.46647
133	115.3534	0.0001
134	115.9977	0.0001
135	116.6418	0.0001
136	117.2858	0.0001
137	117.9297	0.0001
138	118.5734	14.7998
139	119.2169	6.799805
140	119.8603	0.0001
141	120.5036	0.0001
142	121.1467	0.0001
143	121.7897	0.0001
144	122.4325	0.0001
145	123.0752	0.0001
146	123.7178	0.0001
147	124.3602	0.0001
148	125.0024	0.0001
149	125.6445	0.0001
150	126.2865	0.0001
151	126.9283	0.0001
152	127.5699	0.0001
153	128.2115	0.0001
154	128.8528	0.0001
155	129.4941	0.0001
156	130.1351	118.4665
157	130.7761	138.1331
158	131.4169	552.1331
159	132.0575	445.4665
160	132.698	384.7998
161	133.3384	0.0001
162	133.9786	0.0001
163	134.6187	0.0001
164	135.2586	0.0001
165	135.8984	0.0001
166	136.538	0.0001
167	137.1775	0.0001
168	137.8168	23.46647
169	138.456	11.46647
170	139.095	0.0001
171	139.7339	0.0001
172	140.3727	0.0001
173	141.0113	21.46647
174	141.6498	0.0001
175	142.2881	0.0001
176	142.9263	46.13314
177	143.5643	93.13314
178	144.2022	101.7998
179	144.8399	96.46647
180	145.4775	83.13314
181	146.1149	30.13314
182	146.7522	0.0001
183	147.3894	0.0001
184	148.0264	0.0001
185	148.6632	0.0001
186	149.3	0.0001
187	149.9365	0.0001
188	150.5729	0.0001
189	151.2092	0.0001
190	151.8454	0.0001
191	152.4813	11.46647
192	153.1172	122.4665
193	153.7529	39.46647
194	154.3884	102.4665
195	155.0238	47.7998
196	155.6591	0.0001
197	156.2942	0.0001
198	156.9291	0.0001
199	157.564	76.13314
200	158.1986	88.13314
201	158.8332	0.0001
202	159.4675	0.0001
203	160.1018	0.0001
204	160.7359	0.0001
205	161.3698	61.13314
206	162.0036	4.133138
207	162.6373	21.46647
208	163.2708	0.0001
209	163.9041	21.7998
210	164.5373	0.0001
211	165.1704	0.0001
212	165.8033	0.0001
213	166.4361	0.0001
214	167.0687	0.0001
215	167.7012	0.0001
216	168.3335	0.0001
217	168.9657	0.0001
218	169.5978	0.0001
219	170.2297	0.0001
220	170.8614	0.0001
221	171.493	0.0001
222	172.1245	0.0001
223	172.7558	0.0001
224	173.387	0.0001
225	174.018	65.46647
226	174.6489	0.0001
227	175.2796	0.0001
228	175.9102	0.0001
229	176.5406	19.7998
230	177.1709	99.46647
231	177.8011	42.13314
232	178.4311	0.0001
233	179.0609	0.0001
234	179.6906	9.133138
235	180.3202	64.46647
236	180.9496	81.46647
237	181.5789	0.0001
238	182.208	0.0001
239	182.837	0.0001
240	183.4658	0.0001
241	184.0945	0.0001
242	184.723	0.0001
243	185.3514	0.0001
244	185.9797	0.0001
245	186.6078	0.0001
246	187.2357	0.0001
247	187.8635	0.0001
248	188.4912	0.0001
249	189.1187	0.0001
250	189.7461	0.0001
251	190.3733	0.0001
252	191.0004	0.0001
253	191.6273	0.0001
254	192.2541	33.46647
255	192.8808	31.7998
256	193.5072	31.7998
257	194.1336	0.0001
258	194.7598	0.0001
259	195.3858	21.7998
260	196.0117	33.7998
261	196.6375	87.13314
262	197.2631	212.1331
263	197.8886	158.1331
264	198.5139	210.1331
265	199.1391	0.0001
266	199.7641	0.0001
267	200.389	413.4665
268	201.0137	426.7998
269	201.6383	414.1331
270	202.2628	0.0001
271	202.8871	0.0001
272	203.5112	0.0001
273	204.1352	0.0001
274	204.7591	0.0001
275	205.3828	0.0001
276	206.0064	0.0001
277	206.6298	0.0001
278	207.2531	0.0001
279	207.8762	0.0001
280	208.4992	30.46647
281	209.122	85.13314
282	209.7447	0.0001
283	210.3672	30.13314
284	210.9896	0.0001
285	211.6119	1.466471
286	212.234	0.0001
287	212.8559	0.0001
288	213.4778	0.0001
289	214.0994	0.0001
290	214.7209	0.0001
291	215.3423	0.0001
292	215.9635	0.0001
293	216.5846	0.0001
294	217.2055	164.1331
295	217.8263	161.4665
296	218.447	332.1331
297	219.0675	111.4665
298	219.6878	203.4665
299	220.308	142.1331
300	220.9281	312.1331
301	221.548	242.7998
302	222.1677	142.7998
303	222.7873	0.0001
304	223.4068	0.0001
305	224.0261	0.0001
306	224.6453	8.466472
307	225.2643	0.0001
308	225.8832	0.0001
309	226.5019	0.0001
310	227.1205	36.13314
311	227.739	61.13314
312	228.3573	54.46647
313	228.9754	46.7998
314	229.5934	16.46647
315	230.2112	0.0001
316	230.8289	0.0001
317	231.4465	0.0001
318	232.0639	0.0001
319	232.6812	0.0001
320	233.2983	0.0001
321	233.9153	49.46647
322	234.5321	61.46647
323	235.1488	269.4665
324	235.7653	182.7998
325	236.3817	86.13314
326	236.998	0.0001
327	237.6141	0.0001
328	238.23	0.0001
329	238.8458	17.7998
330	239.4615	9.466472
331	240.077	0.0001
332	240.6923	0.0001
333	241.3075	0.0001
334	241.9226	0.0001
335	242.5375	0.0001
336	243.1523	0.0001
337	243.7669	0.0001
338	244.3814	0.0001
339	244.9957	0.0001
340	245.6099	0.0001
341	246.224	0.0001
342	246.8379	0.0001
343	247.4516	0.0001
344	248.0652	0.0001
345	248.6786	0.0001
346	249.292	0.0001
347	249.9051	0.0001
348	250.5181	0.0001
349	251.131	0.0001
350	251.7437	0.0001
351	252.3563	0.0001
352	252.9687	0.0001
353	253.581	0.0001
354	254.1931	0.0001
355	254.8051	0.0001
356	255.4169	0.0001
357	256.0286	0.0001
358	256.6402	93.7998
359	257.2516	105.7998
360	257.8628	244.4665
361	258.4739	28.13314
362	259.0849	25.46647
363	259.6957	418.7998
364	260.3063	424.7998
365	260.9169	430.7998
366	261.5272	0.0001
367	262.1375	0.0001
368	262.7475	0.0001
369	263.3575	0.0001
