0	28.36968	398.925
1	29.03326	206.5667
2	29.69669	0.0001
3	30.35998	0.0001
4	31.02312	0.0001
5	31.68612	0.0001
6	32.34897	0.0001
7	33.01168	0.0001
8	33.67424	0.0001
9	34.33666	0.0001
10	34.99894	0.0001
11	35.66106	0.0001
12	36.32305	0.0001
13	36.98489	0.0001
14	37.64658	0.0001
15	38.30814	950.1833
16	38.96954	1095.517
17	39.6308	1132.85
18	40.29192	0.0001
19	40.95289	0.0001
20	41.61372	0.0001
21	42.2744	0.0001
22	42.93494	0.0001
23	43.59533	2.849976
24	44.25558	0.0001
25	44.91568	814.5167
26	45.57564	791.8501
27	46.23545	788.8501
28	46.89512	0.0001
29	47.55465	0.0001
30	48.21402	0.0001
31	48.87326	105.1833
32	49.53235	35.51664
33	50.1913	77.18331
34	50.85009	0.0001
35	51.50875	0.0001
36	52.16726	0.0001
37	52.82563	0.0001
38	53.48384	0.0001
39	54.14192	71.18331
40	54.79985	25.18331
41	55.45764	24.18331
42	56.11528	0.0001
43	56.77278	0.0001
44	57.43013	0.0001
45	58.08733	0.0001
46	58.7444	149.1833
47	59.40131	155.1833
48	60.05809	541.5167
49	60.71471	246.5166
50	61.3712	247.5166
51	62.02753	0.0001
52	62.68372	0.0001
53	63.33977	0.0001
54	63.99567	19.84998
55	64.65143	90.84998
56	65.30704	72.18331
57	65.96251	237.5166
58	66.61784	281.1833
59	67.27301	254.85
60	67.92805	0.0001
61	68.58293	47.18331
62	69.23768	107.85
63	69.89227	154.5166
64	70.54672	0.0001
65	71.20103	0.0001
66	71.85519	0.0001
67	72.50922	72.18331
68	73.16309	33.84998
69	73.81681	0.0001
70	74.4704	0.0001
71	75.12383	0.0001
72	75.77712	0.0001
73	76.43027	3.849976
74	77.08327	0.0001
75	77.73613	19.84998
76	78.38884	0.0001
77	79.04141	8.516643
78	79.69383	0.0001
79	80.34611	0.5166423
80	80.99824	0.0001
81	81.65022	41.51664
82	82.30207	127.85
83	82.95377	211.85
84	83.60532	158.5166
85	84.25672	67.84998
86	84.90798	0.0001
87	85.5591	0.0001
88	86.21007	0.0001
89	86.86089	0.0001
90	87.51157	9.516643
91	88.16211	0.0001
92	88.8125	0.0001
93	89.46274	0.0001
94	90.11284	0.0001
95	90.76279	0.0001
96	91.41261	52.51664
97	92.06227	68.18331
98	92.71178	52.84998
99	93.36116	0.0001
100	94.01038	0.0001
101	94.65947	0.0001
102	95.30841	0.0001
103	95.9572	0.0001
104	96.60584	0.0001
105	97.25435	0.0001
106	97.9027	0.0001
107	98.55092	0.0001
108	99.19898	0.0001
109	99.8469	0.0001
110	100.4947	0.0001
111	101.1423	528.85
112	101.7898	574.1833
113	102.4371	594.85
114	103.0843	81.18331
115	103.7314	68.51664
116	104.3783	74.51664
117	105.025	0.0001
118	105.6716	0.0001
119	106.3181	0.0001
120	106.9644	0.0001
121	107.6106	0.0001
122	108.2566	0.0001
123	108.9025	0.0001
124	109.5483	0.0001
125	110.1939	4.183309
126	110.8393	266.1833
127	111.4846	125.1833
128	112.1298	421.5166
